Da,YB,VQ
410,318,465
330,296,551
286,282,520
258,302,488
316,346,488
304,338,481
317,342,461
450,379,520
480,473,535
460,348,543
420,336,496
415,320,481
396,322,504
390,350,488
364,346,438
386,310,454
402,292,347
324,276,376
314,270,397
293,358,524
350,392,539
319,302,465
393,266,420
340,254,397
360,282,383
456,360,496
455,383,386
613,392,327
560,342,361
600,338,461
550,322,477
555,352,406
644,383,420
636,460,532
522,449,634
650,375,898
700,356,863
632,401,680
650,390,526
570,514,437
800,488,416
572,460,419
650,425,585
763,666,908
1272,1180,1290
2570,1300,908
3740,1170,778
2256,944,658
1470,810,538
1142,664,498
972,558,448
797,498,449
866,496,522
890,493,490
1306,708,494
1500,765,512
1531,729,1010
1810,645,1390
1800,720,1340
1670,867,873
1764,790,743
1332,667,831
1130,694,870
1015,561,830
950,510,694
1090,478,712
955,464,675
2040,898,1000
2600,1020,1330
2550,789,1370
4256,1600,1490
6730,1860,1230
6200,1420,1040
4973,1340,875
4071,1340,801
3390,1110,766
2635,948,714
2560,846,700
2400,798,608
2610,777,724
2990,823,1140
2994,814,992
2840,812,760
2770,1230,2040
3345,1480,2580
4249,1190,2280
4168,1070,1830
3380,1000,1410
3380,1080,1160
3120,873,942
2711,845,844
2305,788,814
2634,826,779
2960,952,746
2817,743,742
2960,932,656
3394,1030,651
4560,1480,724
4360,1900,924
4402,1710,1000
4430,2180,1140
4100,1580,1366
3680,1330,1520
4379,2250,1330
4780,1580,1240
4305,1410,1100
4136,1570,952
5890,2480,1100
5562,2180,1950
6300,2640,2830
8090,3230,5300
9090,3600,6360
8800,3280,6460
7510,2390,5090
6200,2050,3540
5170,1880,2640
4260,1620,2060
3969,1450,1690
3600,1440,1590
3380,1430,1640
4560,1400,1520
4041,1390,1640
4090,1260,1650
8515,1600,2520
8710,1700,2280
7840,1620,2740
6530,2310,3420
5810,2160,3000
5430,1760,2600
4840,1500,2210
4042,1390,1840
3720,1330,1640
3350,1180,1600
3240,1140,1650
3360,1160,1660
3450,1250,2020
3610,1250,2100
4050,1360,2400
3670,1270,2250
3710,1130,1850
3797,1240,1660
3610,1330,1430
3060,1170,1280
2630,1040,1150
2385,944,1090
2330,853,1060
2110,813,1010
2720,1000,1160
2760,1160,1260
2840,1320,1090
4400,2070,969
4460,1560,856
4370,1850,815
4760,1840,729
4870,1810,802
4280,1890,941
3460,1380,833
2908,1320,969
2700,1180,992
2560,1030,802
3660,1020,671
4140,1280,655
2770,1310,631
2300,1110,623
2210,975,623
1940,876,591
1826,814,535
1730,765,524
1580,732,508
1590,770,488
1560,751,492
1580,748,492
1500,747,489
1440,732,541
1510,680,614
1407,671,585
1600,843,1120
1570,981,1560
1590,863,1760
1850,817,1320
2100,761,1310
2260,780,1920
1890,750,1710
1990,742,1830
2170,904,3760
2750,1840,5020
2350,1280,4100
2210,1190,2780
1830,1050,2050
1790,921,1660
1660,880,1380
1530,760,1250
1470,720,1170
1350,785,1060
1500,734,1010
1340,940,1200
1410,892,1760
1290,781,2110
1160,722,1870
1230,681,1540
1150,656,1340
1190,646,1170
1230,632,1050
1150,611,969
1320,608,920
1420,642,878
1290,598,867
1390,571,972
1270,692,1050
1250,811,956
1250,777,856
1425,1070,808
1210,1040,744
1120,828,700
1060,730,642
950,663,651
950,615,631
990,575,631
880,549,623
890,527,607
870,514,615
850,502,579
850,488,559
800,482,567
800,471,587
790,460,567
790,468,512
750,454,512
750,442,508
720,434,473
690,429,450
730,436,435
770,442,469
730,424,412
710,422,390
660,429,390
620,415,386
680,406,368
630,397,368
660,392,361
610,388,376
810,397,401
884,479,465
755,462,477
900,663,520
820,601,583
757,473,551
710,429,535
687,408,512
620,397,512
544,388,496
647,379,481
560,375,473
600,366,431
620,379,442
620,442,543
540,388,571
560,379,539
590,371,512
568,366,473
504,360,496
560,356,431
522,350,465
516,346,457
519,344,412
540,342,412
500,338,442
470,330,427
480,326,412
470,326,412
450,324,405
500,322,412
495,292,403
463,290,374
444,290,410
450,292,395
475,290,433
557,339,448
622,433,456
572,348,448
473,321,448
433,294,323
456,282,263
460,282,266
450,277,263
440,273,260
466,277,214
480,294,214
450,294,221
410,286,233
477,284,253
481,282,253
395,277,346
433,273,403
430,271,414
420,269,456
417,265,418
380,258,429
381,252,410
386,248,302
406,246,238
390,246,238
320,244,233
390,242,299
371,240,418
353,240,425
401,244,410
320,244,305
380,236,231
370,232,243
350,228,260
347,224,233
346,228,228
308,246,226
378,284,233
404,275,236
368,261,236
340,252,243
392,254,233
310,248,238
300,242,226
350,234,224
351,232,219
390,232,226
366,230,224
336,228,226
297,224,216
290,234,284
330,597,687
420,482,894
396,373,683
323,330,566
347,308,496
350,299,488
314,290,500
312,277,456
310,273,460
260,261,504
270,252,504
400,258,545
403,286,545
362,352,562
560,414,570
660,466,587
578,446,604
520,387,583
510,350,579
450,327,529
410,308,488
440,294,480
440,330,480
390,375,537
310,294,520
300,269,496
250,256,488
220,244,464
300,256,464
410,330,480
430,339,448
400,290,360
350,299,418
280,280,512
300,286,488
347,310,488
420,271,488
360,265,496
320,250,403
340,236,472
300,232,456
297,222,374
320,212,381
290,204,399
210,200,433
210,224,480
195,230,570
200,200,516
220,189,468
203,186,444
200,186,516
210,186,480
200,186,516
210,182,496
198,172,433
180,163,425
170,161,360
200,161,425
248,210,388
350,569,596
390,418,804
440,433,727
455,436,648
470,402,604
350,380,529
360,378,583
440,406,591
590,443,480
610,411,516
660,604,1210
800,433,866
750,348,661
600,319,541
656,336,496
1190,343,516
1330,492,508
850,426,370
680,375,323
650,346,330
2030,934,364
1900,923,339
1193,711,384
1367,674,395
1613,818,388
1675,628,374
1730,733,392
1634,918,570
1592,880,619
1456,643,692
1830,826,1800
2200,2390,2830
2790,1800,2260
3682,1430,1500
4470,1550,1140
5740,2080,1080
5543,2420,947
6825,3660,778
7520,5160,771
7930,6210,1450
5920,4080,2010
5410,2920,2260
4415,2470,2150
3860,2160,2230
3390,1830,2060
3590,1430,1620
3793,1400,1440
4310,1740,1680
5425,2610,1780
5650,2350,1880
4175,1730,1560
3564,1280,1280
3040,1020,1110
2534,962,1210
2230,838,1120
2070,776,1030
2443,1270,1410
3750,1760,2020
3190,1320,1700
2490,1010,1320
2170,844,1270
3340,970,1310
2416,810,1200
2570,952,1220
3583,973,2250
4667,1900,3020
5067,2230,2900
5170,1920,2420
4223,1610,2120
5720,2570,5530
5797,4070,8340
5700,2410,8170
5670,1980,6440
3830,1680,4430
3685,2630,4040
4336,2590,4170
4089,2020,3780
3420,1740,3140
3050,1470,2540
3565,1530,2530
4465,1760,3100
5884,1920,3060
6910,1650,3190
6400,1550,3030
5154,1470,2720
6075,1530,2480
7005,1880,2400
6780,2240,2420
4970,1790,2700
4307,1540,2840
4850,1900,2880
4390,1870,2980
4000,1720,2900
4250,2210,3150
5810,2100,3200
7450,2460,3450
7450,2320,3410
7370,2070,3480
8690,2840,3860
9940,3800,4080
7410,2800,4100
5944,2360,3930
4796,1880,3460
4102,1680,2900
3620,1500,2450
3303,1350,2070
2973,1270,1840
3847,1780,1690
3410,2250,1830
3647,2150,2440
3600,2890,3500
4020,2740,3770
4020,2580,3360
3393,2210,2870
2936,1700,2420
2680,1560,2140
2710,1620,1960
2625,1600,1870
2923,1420,1780
2635,1890,1650
2450,1580,1500
2862,1620,1520
2540,1600,2280
2810,1370,2240
2426,1350,1900
2240,1170,1660
2150,1020,1480
1997,974,1350
2320,976,1300
2940,967,1280
2890,1070,1180
2682,1320,1140
3120,1500,1010
2580,1430,948
2313,1350,941
2364,1160,906
2990,1540,973
2840,1740,1310
2493,1330,1300
2230,1070,1100
2040,884,1010
1969,796,968
1640,770,870
1677,742,828
1710,746,809
2201,817,800
1923,817,818
1742,912,795
1768,912,928
1919,967,953
2480,1150,978
2172,1180,904
2190,912,828
1822,813,709
1624,756,722
1630,733,736
1560,726,670
1512,707,634
1430,692,626
1360,689,639
1410,674,626
1416,805,791
1608,835,818
1590,1220,718
1410,1050,634
1419,967,674
2313,1530,1210
2171,1270,1050
1907,1140,828
1544,996,732
1412,864,709
1293,833,665
1350,823,621
1380,818,591
1518,760,562
1860,1040,875
1950,869,963
2060,838,781
1598,784,705
1840,789,613
1785,818,570
1785,765,562
1680,821,528
1590,880,552
2710,1560,885
4719,2950,1660
4510,2300,1400
3814,1820,1150
3885,1720,956
3490,1550,880
3487,1600,845
4157,2140,794
3750,2180,885
3019,1790,988
2557,1500,1310
2700,1380,1060
2520,1180,875
1933,1080,768
1897,1020,692
2147,1020,639
2410,1050,596
1637,952,587
1637,870,562
1610,826,537
1725,977,520
1586,951,480
1380,817,472
1350,753,456
1310,707,444
1283,674,433
1283,649,464
1120,631,448
1160,613,421
1037,603,395
1116,593,367
1017,588,388
1040,578,388
1014,568,388
910,558,441
966,553,410
920,538,388
930,531,384
1010,524,388
900,519,364
837,507,384
887,495,360
785,490,356
844,486,353
731,478,353
730,469,350
759,466,346
796,464,339
783,457,353
727,457,330
723,457,326
705,454,308
713,447,311
741,445,314
624,438,308
720,435,314
730,442,317
706,447,323
684,438,317
614,433,350
600,428,314
641,418,320
654,406,336
627,404,302
610,399,284
602,399,290
630,351,289
560,351,305
501,347,339
564,340,332
573,340,349
536,338,349
547,336,322
572,334,318
544,334,298
534,338,277
560,338,292
690,379,322
780,487,349
714,407,359
574,360,345
544,351,325
540,338,298
510,330,298
510,321,325
483,317,302
502,315,298
485,309,286
472,307,274
533,313,280
586,384,318
680,532,438
750,509,391
710,450,395
583,389,395
554,365,342
557,356,342
521,351,322
544,370,388
528,384,402
500,379,391
536,362,366
481,342,345
463,334,295
515,325,318
433,321,283
455,313,286
506,311,292
456,309,342
410,305,280
372,301,332
400,295,286
435,289,266
414,289,286
387,289,298
400,289,289
431,289,308
382,309,305
506,516,417
600,447,500
500,379,409
460,332,399
456,309,395
430,293,453
423,282,402
348,274,377
330,273,345
309,271,366
312,274,345
302,280,366
371,278,373
357,293,402
362,351,438
389,330,402
380,356,399
347,338,384
409,317,352
369,305,381
368,289,395
340,282,366
313,271,413
300,260,352
329,257,352
320,271,377
416,387,445
525,405,456
482,319,431
400,301,438
369,260,456
331,250,325
295,243,424
280,250,388
315,267,370
303,243,377
294,237,370
304,295,356
422,549,633
440,432,868
452,367,677
450,325,558
400,276,558
371,260,474
334,246,474
290,237,463
280,230,435
250,227,402
282,230,377
241,301,342
290,377,349
270,276,352
310,250,377
304,248,384
290,253,402
293,243,453
286,240,642
284,229,590
260,229,474
220,253,453
260,264,467
290,243,467
310,358,467
390,347,523
391,345,582
440,389,542
427,365,853
476,379,878
422,330,643
446,340,602
416,374,671
324,288,651
395,506,692
340,407,1000
369,342,904
408,424,833
787,613,940
827,549,865
928,573,1860
855,608,1560
1353,749,1150
2154,1850,2390
3850,1750,5160
2140,1180,3410
2250,1030,2070
2147,895,1540
2480,1110,1300
2938,1470,1190
3764,1380,1030
2760,1130,956
2075,1060,1040
1795,1000,1390
1790,1410,3080
1800,980,2520
1660,808,1580
1420,766,1240
1350,822,1280
1640,762,1210
1925,1170,1330
1556,1050,1630
1477,952,1490
1820,1060,1420
2210,1050,1400
2050,763,1440
1892,706,1610
2186,848,1720
2010,819,2100
2020,717,2120
2203,897,2240
4030,1170,3540
3890,1140,3900
4490,1190,4030
5287,1140,4660
4820,933,3860
5640,887,3440
4600,1010,4040
4174,772,4130
3744,663,3460
4650,650,3190
3224,567,2460
2845,506,2210
2680,575,2370
2562,542,2300
2735,554,2120
3906,777,2290
4230,1150,2370
3572,917,2180
3277,819,2370
3340,744,2430
5052,1320,2950
5175,1590,3040
4020,1370,2500
3346,920,2140
3340,854,1900
4727,1390,2280
4930,1440,2590
4350,1110,2400
3720,1380,2210
3612,1190,1870
3324,1220,1560
4410,1430,1480
4240,1240,1370
4370,1070,1220
5970,1320,1340
5530,1400,1480
5380,1320,1460
5243,1030,1410
4408,901,1340
6170,1180,1510
8050,1310,3140
6432,1120,3760
5730,1090,3510
4896,977,2900
4890,1150,2890
7262,2620,3470
11225,2190,2920
8463,1620,2380
6400,1550,2290
4856,1360,2140
5625,1460,2890
10595,2820,5960
13505,2700,7340
10300,2150,6800
7176,2010,5550
6020,1770,4400
5530,1690,3460
5030,1580,2720
4277,1560,2500
4326,1410,2360
5400,1780,2560
9787,2410,4500
12510,2500,5720
11000,2280,6050
9990,2750,6130
9470,3580,5180
9310,4600,5490
11586,5860,6840
10900,5600,6640
9640,5760,5660
7947,4780,4940
6300,3520,4150
5480,2920,3510
4915,2510,3180
4880,2440,2830
4005,1960,2500
3745,1820,2360
3650,1770,2500
3900,2240,2300
3395,2010,2060
2940,1590,1900
2810,1400,1720
2390,1270,1530
2290,1130,1390
2170,1040,1380
2100,999,1410
1930,1000,1460
2115,938,1400
1720,876,1340
1820,838,1210
1535,782,1220
1617,714,1120
1575,665,1020
1430,635,1000
1540,641,975
1760,618,1010
2125,652,1000
2150,957,1040
2114,834,959
1725,861,829
1730,1160,848
1730,1240,838
1660,913,829
1830,831,898
1863,759,944
1460,682,868
1348,632,829
1260,610,829
1225,593,775
1270,758,799
1498,754,775
1735,752,809
2150,754,834
1960,975,738
2412,1000,705
2025,930,633
2180,1050,824
2170,1230,1130
1976,1120,873
1725,904,756
1430,756,668
1280,655,659
1150,595,607
1125,552,582
1140,520,558
1090,493,550
1054,480,523
1010,484,542
1080,480,595
1070,480,655
1000,506,673
985,499,677
962,480,691
1030,468,799
1114,525,799
1355,726,714
1080,542,686
1020,462,642
960,441,566
990,446,531
1680,867,531
2610,1580,908
1800,817,1200
1320,618,928
1190,540,733
1060,488,616
1057,471,616
1015,480,550
1030,436,497
916,435,538
910,421,515
823,407,508
865,394,453
820,384,445
865,379,442
780,377,435
820,374,445
785,370,435
745,374,420
820,382,409
866,370,402
745,370,424
802,365,474
625,356,471
830,353,435
705,356,395
700,351,373
720,360,377
755,382,453
1040,438,471
1403,595,527
1285,559,445
960,450,417
900,416,395
1035,474,395
897,447,406
887,400,388
780,379,395
770,362,373
747,349,388
660,340,381
720,330,352
625,325,352
669,319,352
760,365,332
640,351,366
618,323,325
639,317,325
664,311,342
626,311,352
811,317,311
930,453,311
917,413,315
789,358,298
706,334,305
710,321,298
623,313,298
632,307,332
968,465,345
1250,973,607
1052,610,980
917,480,829
771,432,616
735,410,508
705,380,449
776,364,431
1218,555,484
1437,565,592
894,450,638
2059,1330,576
4345,1640,647
2402,1120,798
1860,880,743
1560,764,638
1350,680,571
1252,616,531
1170,576,453
1020,523,484
970,488,476
900,462,461
890,434,446
790,412,397
960,394,386
800,378,364
780,366,368
760,360,353
750,348,371
840,336,371
720,332,357
650,326,329
650,320,336
730,316,350
674,308,323
660,297,319
634,295,313
636,290,307
637,288,336
649,291,346
620,291,350
600,291,323
566,286,285
593,277,323
643,277,394
700,296,431
668,286,343
610,281,336
598,267,343
790,279,401
745,332,523
675,321,555
648,364,457
635,372,379
580,301,364
560,277,360
530,258,350
560,245,339
540,249,343
500,249,336
476,241,371
444,226,350
430,218,379
458,215,405
500,220,431
460,213,423
500,207,382
418,202,394
405,196,379
450,191,438
385,190,453
450,186,420
430,186,472
400,186,323
420,187,195
380,191,262
380,193,446
400,196,423
450,196,412
440,204,492
470,245,442
510,230,371
440,204,551
410,191,613
400,191,596
420,210,571
410,272,547
440,254,555
610,350,547
670,377,476
540,334,476
497,263,507
570,258,523
650,289,496
536,252,547
568,263,621
470,236,630
473,226,563
416,226,523
370,206,468
330,192,511
358,183,438
360,183,357
290,182,332
270,181,343
300,180,316
320,187,224
420,223,360
380,199,431
300,179,357
240,171,397
290,170,408
300,256,446
480,475,496
560,321,423
400,230,580
450,200,664
464,223,681
550,265,703
570,258,630
550,226,621
500,220,600
470,193,515
700,196,379
720,230,488
680,234,716
600,289,600
545,256,472
460,207,472
430,195,423
490,196,405
400,187,488
340,178,488
250,170,446
200,167,465
220,167,382
300,186,400
390,190,594
470,212,767
400,200,756
280,188,1080
440,186,1190
350,206,919
300,186,837
590,212,963
680,432,1170
780,588,1080
1010,669,970
1080,612,1830
1090,599,2300
1140,536,2420
1210,542,2170
900,487,1940
600,423,2260
780,723,2250
770,949,1750
720,647,1220
580,450,985
500,366,748
460,481,671
900,723,900
960,699,1060
1250,920,955
1290,783,714
1150,761,622
1570,797,620
1540,830,617
1300,699,715
1520,1150,1290
1910,1470,1530
2310,1540,1400
2620,1380,1400
1750,903,1080
1950,711,854
2080,633,911
1490,699,832
1270,707,711
1100,903,1180
1600,881,1820
1890,914,2310
2700,779,2450
3140,886,2420
2650,770,1570
2240,665,1140
4010,1460,1760
10000,1560,2370
9160,1070,2140
6970,1060,2100
6630,1100,2060
5710,1030,2400
4700,934,2270
4330,735,2270
3350,640,2110
3270,657,2150
3180,634,2140
3230,640,2090
2715,587,1720
2730,552,1570
3290,600,1360
3730,651,1460
3530,812,1530
3190,826,1570
2770,630,1400
2360,536,1140
2050,479,1080
1880,432,918
2370,491,927
2130,493,1080
2930,536,1480
4700,2730,1200
3420,2560,1150
4400,1110,1060
5100,1450,1520
5890,1720,3800
5360,1690,4130
4220,1850,3260
4350,1640,2600
3830,1270,2230
3230,1040,1740
3430,984,1590
3220,1100,1720
2700,903,1570
2650,776,1310
2190,692,1080
2150,691,960
2310,700,1040
2960,634,1250
3530,779,1540
3850,976,1760
3940,1030,1900
3670,1110,2140
3320,1030,2430
2875,986,2040
2960,1210,2000
4590,1620,2620
4350,1580,1940
3670,1620,1550
3150,1160,1330
2770,907,1160
2600,802,1120
2840,875,1150
3350,914,1200
3860,1150,1180
4100,1200,1250
6960,2800,2920
8510,2040,3120
6520,1500,2450
4970,1500,2450
5630,1620,2060
4710,1350,2440
4970,1200,2070
5640,1780,1860
5300,1620,1730
4730,1720,1600
4100,1270,1590
3370,1140,1510
3690,1100,1440
4410,2420,1490
4410,3420,2050
3320,2440,2270
2900,1620,1980
2810,1350,1610
2750,1220,1390
2400,1090,1210
2130,994,1100
2170,908,1020
2270,904,1100
2020,955,1470
2020,863,1110
1770,796,951
1970,1040,1080
2000,1470,1040
2650,1970,1620
2500,1460,1300
1890,1060,1000
1740,902,877
1520,810,791
1520,748,746
1720,712,788
1850,702,1140
1790,743,938
1670,760,849
1460,648,788
1490,621,725
1340,589,699
1310,572,668
1200,548,647
1240,523,677
1260,506,640
1260,540,902
1200,534,888
1280,486,779
1410,592,1360
1650,734,1460
1490,586,1140
1220,503,873
1150,464,735
1030,443,664
1090,424,571
1025,418,527
980,416,604
1060,411,551
960,408,539
965,405,523
890,400,523
1030,395,515
1100,397,535
1144,432,511
1010,423,488
980,423,472
1130,500,461
980,450,476
940,444,453
890,391,431
905,375,423
850,380,431
780,358,431
830,337,431
720,332,423
672,326,375
770,319,371
690,306,357
650,298,357
660,289,297
690,284,297
590,277,297
685,277,294
660,272,291
600,267,291
590,260,291
556,254,300
568,249,279
526,247,268
560,247,291
633,247,224
576,245,230
576,245,224
500,241,297
500,239,274
570,237,265
502,237,260
550,239,254
548,241,262
440,237,297
530,234,300
490,230,276
520,230,279
510,236,279
520,234,357
540,234,375
530,249,316
548,279,323
502,279,323
586,279,282
530,291,274
510,265,282
486,245,323
466,234,310
470,228,319
430,226,313
470,220,316
430,213,294
424,212,257
440,210,240
460,209,257
460,207,246
440,206,240
420,204,332
390,203,232
400,202,282
410,202,288
420,198,286
440,198,292
400,196,262
380,196,226
410,196,239
400,193,306
410,192,267
430,187,229
374,185,306
402,185,297
384,185,295
404,193,286
448,204,292
446,223,212
446,253,246
445,264,257
440,270,262
436,229,231
450,211,205
420,205,203
410,199,190
400,198,199
400,196,173
395,195,178
390,192,175
385,189,166
365,187,197
370,193,244
390,201,267
411,238,283
400,208,303
427,195,283
393,186,267
320,180,283
400,176,292
350,173,286
340,170,270
322,174,229
310,187,222
342,193,236
309,195,275
315,189,267
362,183,281
315,179,281
287,178,197
297,176,165
328,174,171
304,171,175
267,169,166
292,173,178
312,192,194
355,185,182
370,182,173
315,176,173
268,171,176
296,174,188
305,176,194
250,174,231
240,170,226
230,165,214
262,161,270
235,156,300
198,153,306
228,150,262
272,149,278
261,149,335
283,148,300
216,148,265
245,148,262
216,147,254
196,147,244
190,147,244
214,146,231
200,146,217
260,148,231
315,161,265
333,283,320
452,279,344
440,215,267
350,232,344
300,264,395
365,218,314
305,210,344
285,205,309
257,185,265
251,173,278
237,164,281
210,161,236
185,158,219
205,158,270
192,154,281
217,152,283
354,155,311
300,171,303
220,208,265
214,218,283
359,502,365
431,389,375
460,281,326
535,345,297
470,461,338
482,378,303
543,311,267
492,295,241
390,260,267
460,260,322
1300,589,563
1760,1650,1400
1420,1290,1430
1350,874,972
962,779,860
725,584,623
648,475,530
500,398,479
580,355,442
450,326,408
300,297,378
245,286,428
378,331,477
388,355,515
480,329,481
340,270,411
355,252,398
406,267,284
330,308,389
470,697,900
700,712,774
920,568,593
751,393,500
450,321,391
470,279,338
350,256,317
383,267,278
325,266,341
240,247,416
371,372,958
1100,560,1710
1575,1080,3080
1160,808,2430
1835,2180,2110
6510,3490,2480
5220,3070,2180
4065,2330,1770
2810,1550,1450
2270,1200,1020
1760,956,761
1680,821,663
1523,729,594
1547,668,632
1520,621,531
1480,549,470
1780,989,519
2458,1190,847
2040,750,847
1490,625,749
1700,596,682
1642,555,940
2020,619,1090
2580,994,1800
2134,960,1090
2212,885,864
1940,818,744
1370,659,693
1180,565,623
1122,499,566
1680,476,558
1180,510,698
1035,505,667
1490,734,1130
2050,840,2140
2020,844,2030
1880,742,1320
1815,670,1270
2020,699,1390
1920,1130,1320
1710,1050,969
1530,779,856
1634,642,1450
2770,703,1810
3440,858,1960
4158,742,2080
3000,754,1690
2325,622,1350
1900,534,1070
1632,465,900
1495,419,807
1610,430,826
2500,714,960
2010,680,1030
1670,473,890
1792,443,788
3130,931,924
6070,2520,1920
6610,2200,3790
4430,1390,2780
3380,1170,1790
3100,892,1490
3290,899,1560
3530,884,1700
2982,780,1410
2960,741,1320
4520,1620,2680
8550,2720,5720
9070,3330,6780
7820,4500,6330
5990,3720,5290
4460,2340,4090
3760,1890,3040
3470,1570,2230
2945,1290,1720
2690,1090,1530
2490,1010,1430
2690,1310,1560
2710,1440,1620
2850,1380,1720
2390,1170,1530
2680,1050,1320
2370,1020,1250
2940,1140,1490
5490,2830,2520
4560,2890,2750
4960,2230,2290
4175,1910,2030
3820,1600,1690
3310,1280,1420
2680,1250,1330
2570,1400,1590
2930,1260,1520
3170,1260,1420
3275,2050,1420
3950,1920,1610
3270,1460,1500
3000,1210,1690
2660,1090,1420
2475,954,1140
2264,924,1010
2490,856,1050
2740,832,1110
3330,860,1360
3200,1060,1740
4235,1070,1730
6190,1410,1800
4750,1430,1480
5160,1390,1280
4100,1200,1280
5470,1850,1480
4060,1520,1550
3430,1250,1810
3170,993,1410
2930,850,1180
3175,1230,1050
5190,3380,1260
5350,3080,1750
3950,1910,1530
3140,1470,1280
2770,1250,1010
2600,1120,935
2440,1130,944
2480,1200,827
2470,1200,807
2225,1100,754
2910,999,730
2085,973,735
2300,1010,716
2040,1090,698
1820,930,684
1900,877,693
1790,912,812
2070,1100,1070
2390,1040,897
2330,1140,725
2550,861,740
2160,861,740
1960,942,653
1740,808,640
1610,714,539
1460,647,477
1470,612,435
1450,600,445
1410,571,449
1400,560,449
1670,543,456
1775,659,456
1460,727,408
1440,627,418
1360,564,401
1400,536,401
1275,512,372
1496,532,385
1400,557,332
1360,493,368
1460,470,372
1510,493,356
1560,502,317
1480,557,297
1283,493,347
1240,452,344
1170,431,300
1150,414,286
985,395,292
1050,378,289
950,368,283
940,358,289
960,350,281
870,340,262
950,330,249
820,320,244
850,313,270
840,306,249
760,304,259
690,299,262
935,318,241
800,308,231
935,333,411
1010,355,353
770,318,362
772,290,306
728,281,335
774,273,353
722,270,283
711,270,292
801,368,395
790,434,404
850,338,314
760,297,283
644,277,270
703,264,254
694,262,278
634,260,252
612,256,262
665,258,259
665,304,292
650,353,272
696,318,283
644,288,292
653,311,257
790,400,314
736,333,306
654,297,283
536,275,275
612,258,249
584,249,244
600,243,252
520,238,226
422,232,241
590,230,214
585,227,217
586,223,241
511,222,231
470,218,224
500,217,222
495,217,234
526,217,212
481,218,210
482,213,222
483,208,239
430,208,210
490,204,212
470,201,219
455,198,188
453,196,186
439,196,205
473,195,208
471,193,214
442,193,350
423,196,239
405,216,196
414,215,155
417,208,180
432,208,191
410,211,192
438,208,184
437,208,209
437,206,206
410,205,192
428,209,223
430,226,198
452,301,261
471,311,253
493,379,275
465,316,272
462,281,260
430,259,287
373,246,271
391,236,265
483,230,277
430,231,288
410,253,284
401,257,376
440,248,271
412,228,333
400,218,331
362,210,329
345,202,312
375,197,281
330,195,278
279,196,287
290,190,279
342,188,255
372,186,252
315,185,223
350,185,166
329,184,156
360,182,152
320,182,171
300,193,296
295,185,228
310,179,153
315,178,148
333,177,221
335,194,190
336,216,266
335,208,290
280,186,311
240,175,297
215,166,250
200,158,203
242,158,184
251,160,239
217,164,215
233,164,192
280,157,175
235,153,169
176,149,163
205,146,156
226,146,162
270,148,161
250,147,160
198,156,158
212,175,173
265,177,165
246,173,152
240,163,174
248,162,166
246,166,164
217,172,194
240,169,351
275,164,319
245,156,258
245,154,241
192,150,291
189,150,203
235,165,194
225,160,170
175,153,179
220,161,185
241,265,203
305,460,307
375,341,328
406,457,356
525,702,355
850,768,363
898,549,422
760,395,346
480,346,300
275,290,262
204,257,228
250,235,210
288,222,179
362,308,173
365,386,201
460,340,192
588,324,193
575,298,181
478,263,194
386,227,188
227,208,175
218,197,184
195,193,177
173,214,172
235,279,168
270,231,186
252,225,181
340,203,135
385,192,149
338,214,182
342,276,210
296,252,265
264,258,227
225,260,307
240,194,195
285,249,208
295,293,317
275,331,399
295,443,407
275,347,504
249,229,363
219,193,235
221,179,228
240,170,207
190,175,238
155,170,210
147,164,176
128,168,226
222,317,190
472,590,327
519,331,320
410,249,224
322,213,219
284,187,225
210,173,183
190,161,159
162,151,166
153,144,128
140,140,123
145,141,131
200,194,180
180,179,410
181,149,322
165,148,213
180,165,102
185,150,308
173,176,337
190,160,236
220,152,500
340,202,599
390,375,532
400,349,460
373,293,489
734,711,1340
960,511,1430
676,372,1200
692,374,1180
750,470,1960
731,582,1870
680,362,1190
820,441,1150
910,362,1360
920,315,1280
1200,416,1020
1590,481,810
1500,349,781
4120,884,1240
3260,1220,2690
2833,1080,3910
2500,994,3600
2180,828,3110
1685,658,2320
2020,579,1680
2700,698,1880
3140,751,1920
3250,725,1470
3425,715,1450
2810,768,1320
3039,811,1110
2835,729,1140
2780,785,1880
2900,688,1700
2960,952,1340
4560,1120,1620
5570,1140,1790
4840,1050,1900
3940,907,1730
3140,764,1380
3020,685,1460
3400,948,1680
3600,844,1590
4300,1050,1410
3570,1200,1650
4340,1880,2530
4950,1960,2240
4430,1460,2090
4040,1150,2060
4010,1150,2310
3750,1080,1780
3390,944,1780
4260,891,1520
4620,901,1420
5210,1460,1550
4050,1350,1380
3740,1140,1310
4770,1070,1250
3600,1500,1250
3000,1230,1160
2560,931,953
2140,817,730
2030,704,625
2265,626,516
3060,2060,532
2770,2200,1160
2335,1450,1430
2120,1290,1330
3545,1390,1690
3200,1090,1290
3520,1210,1200
6300,1480,1270
7800,1670,1280
6930,2100,1340
7515,2170,1580
8120,2590,1780
6750,3790,1900
5340,2460,1840
4820,1750,1360
4760,1590,1250
5790,1640,1230
5140,2080,1350
4580,1650,1280
4580,1600,1210
4535,1470,1080
4210,1500,1410
4780,1860,2230
7090,1900,1900
6945,3110,2830
8160,3110,3040
6660,2150,2400
6630,1800,1880
6500,2320,1930
7110,2490,1970
6375,2170,1950
5400,2180,1970
4670,1890,1550
3740,1600,1130
3465,1340,940
3130,1230,770
2950,1170,796
2730,1070,739
